ADB,"Adnan Menderes Airport railway station, İzmir, Turkey","Gare ferrovaire de l'aéroport Adnan Menderes, İzmir, Turquie",Adnan Menderes Airport railway,Gare ferrovaire de l'aéroport Adnan Menderes,İzmir,İzmir,,Turkey,http://en.wikipedia.org/wiki/Adnan_Menderes_Airport_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Adnan_Menderes_Airport_railway_station&params=38.29250_N_27.14756_E_,38.2925,27.14756,A
AMS,"Schiphol railway station on the Weesp-Leiden line near Amsterdam, Netherlands. High speed trains (Thalys) to Brussels and Paris using HSL-Zuid stop here as well","Gare de Schiphol, Amsterdam, Pays bas",Schiphol railway station,Gare de Schiphol,Amsterdam,Amsterdam,,Netherlands,http://en.wikipedia.org/wiki/Schiphol_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Schiphol_railway_station&params=52_18_32_N_4_45_42_E_type:railwaystation_region:NL,52.308889,4.761667,A
ARN,"Stockholm-Arlanda Airport railway station, Sweden (walking distance from the airport)","Gare ferrovaire de l'aéroport Stockholm-Arlanda, Stockholm, Suède",Stockholm-Arlanda Airport railway station,Gare ferrovaire de l'aéroport Stockholm-Arlanda,Stockholm,Stockholm,,Sweden,http://en.wikipedia.org/wiki/Arlanda_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Arlanda_Central_Station&params=59.64959_N_17.92912_E_,59.64959,17.92912,A
BHX,"Birmingham International railway station, United Kingdom (600 m or 2,000 ft by rail from the airport)","Gare de Birmingham International, Birmingham, Angleterre (à 600 m de l'aéroport)",Birmingham International railway station,Gare internationale de Birmingham,Birmingham,Birmingham,,United Kingdom,http://en.wikipedia.org/wiki/Birmingham_International_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Birmingham_International_railway_station&params=52.451_N_-1.725_E_type:railwaystation_region:GB_scale:10000,52.451,-1.725,A
BNJ,"Bonn Hauptbahnhof, Sankt Augustin, Germany (at Bonn-Hangelar Airport (ICAO: EDKB))","Gare ferrovaire de l'aéroport de Bonn-Hangelar, Sankt Augustin, Allemagne",Bonn Hauptbahnhof,Gare ferrovaire de l'aéroport de Bonn-Hangelar,Sankt Augustin,Sankt Augustin,,Germany,http://en.wikipedia.org/wiki/Sankt_Augustin,http://tools.wmflabs.org/geohack/geohack.php?pagename=Sankt_Augustin&params=50_46_12_N_7_11_12_E_type:city(54285)_region:DE-NW,50.77,7.186667
XER,"Strasbourg Railway station, Strasbourg, France","Gare de Strasbourg, Strasbourg, Alsace, France",Gare de Strasbourg,Gare de Strasbourg,Strasbourg,Strasbourg,Alsace,France,http://fr.wikipedia.org/wiki/Gare_de_Strasbourg-Ville,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Strasbourg&params=48_35_06_N_7_44_04_E_type:railwaystation_region:FR-A_dim:25_source:dewiki,48.585,7.734444
BOO,"Bodø Station, Bodø, Norway (5 km from airport)","Gare de Bodø, Bodø, Norvège (à 5 km de l'aéroport)",Bodø Station,Gare de Bodø,Bodø,Bodø,,Norway,http://en.wikipedia.org/wiki/Bod%C3%B8_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Bod%C3%B8_Station&params=67_17_11.000_N_14_23_29.130_E_type:railwaystation_region:NO,67.286389,14.391425,A
BRS,"Bristol railway station, United Kingdom (13 km or 8.1 mi from airport)","Gare de Bristol, Bristol, Angleterre (à 13 km de l'aéroport)",Bristol railway station,Gare de Bristol,Bristol,Bristol,,United Kingdom,http://en.wikipedia.org/wiki/Bristol_Temple_Meads_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Bristol_Temple_Meads_railway_station&params=51.449_N_-2.580_E_type:railwaystation_region:GB_scale:10000,51.449,-2.58,A
BRU,"Brussels National Airport railway station, Belgium","Gare de Bruxelles-National-Aéroport, Bruxelles, Belgique",Brussels National Airport railway station,Gare de Bruxelles-National-Aéroport,Brussels,Bruxelles,,Belgium,http://en.wikipedia.org/wiki/Brussels_National_Airport_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Brussels_National_Airport_railway_station&params=50_53_50_N_4_29_05_E_region:BE_type:railwaystation,50.897222,4.484722,A
CBG,"Cambridge railway station, United Kingdom","Gare de Cambridge, Cambridge, United Kingdom",Cambridge railway station,Gare de Cambridge,Cambridge,Cambridge,England,United Kingdom,http://en.wikipedia.org/wiki/Cambridge_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Cambridge_railway_station&params=52.194_N_0.138_E_type:railwaystation_region:GB_scale:10000,52.194,0.138,A
CDG,"Charles de Gaulle Airport Railway station (at Terminal 2), Paris-Roissy, France (LGV Interconnexion Est (high-speed line) with TGV/Thalys services)","Aéroport Charles de Gaulle 2 – TGV Roissy, Paris, France (LGV Interconnexion Est (high-speed line) with TGV/Thalys services)",Charles de Gaulle Airport Railway station,Gare ferrovaire de l'aéroport Charles de Gaulle - Roissy,Paris,Paris,Île de France,France,http://en.wikipedia.org/wiki/A%C3%A9roport_Charles_de_Gaulle_2_TGV,http://tools.wmflabs.org/geohack/geohack.php?pagename=A%C3%A9roport_Charles_de_Gaulle_2_TGV&params=49_00_14_N_2_34_16_E_type:railwaystation_region:FR-J,49.003889,2.571111,A
CGN,"Bahnhof Köln/Bonn Flughafen, Germany (walking distance from the airport). The ICE trains stop here as well","Gare ferrovaire de l'aéroport de Cologne/Bonn, Cologne, Allemagne",Cologne/Bonn Airport Railway station,Gare ferrovaire de l'aéroport de Cologne/Bonn,Köln,Cologne,,Germany,http://en.wikipedia.org/wiki/Cologne/Bonn_Airport_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Cologne%2FBonn_Airport_station&params=50_52_44_N_7_7_10_E_region:DE-NW_type:railwaystation,50.878889,7.119444,A
CPH,"Copenhagen Airport, Kastrup Station, Denmark (underneath airport T3)","Gare ferrovaire de l'aéroport de Copenhague-Kastrup, (sous les pistes de l'aérogare N°3) Copenhague, Danemark","Copenhagen Airport, Kastrup Station",Gare ferrovaire de l'aéroport de Copenhague-Kastrup,Copenhagen,Copenhague,,Denmark,http://en.wikipedia.org/wiki/Copenhagen_Airport,http://tools.wmflabs.org/geohack/geohack.php?pagename=Copenhagen_Airport&params=55_37_05_N_012_39_22_E_type:airport_region:DK,55.618056,12.656111,A
DUS,"Düsseldorf Flughafen Fernbahnhof, Germany on the Cologne–Duisburg Railway line (SkyTrain people mover)","Gare ferrovaire de l'aéroport de Düsseldorf, Düsseldorf, Allemagne",Düsseldorf Flughafen Railsway station,Gare ferrovaire de l'aéroport de Düsseldorf,Düsseldorf,Düsseldorf,,Germany,http://en.wikipedia.org/wiki/D%C3%BCsseldorf_Airport_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=D%C3%BCsseldorf_Airport_station&params=51_17_30_N_6_47_11_E_region:DE-NW_type:railwaystation,51.291667,6.786389,A
DYN,"Danyang Railway Station, China (on the Shanghai–Nanjing Intercity Railway line)","Gare de Danyang, Danyang, Chine",Danyang Railway Station,Gare de Danyang,Danyang,Danyang,,China,http://en.wikipedia.org/wiki/Danyang_Railway_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Danyang_Railway_Station&params=32_0_12_N_119_35_15_E_region:CN-32_type:railwaystation,32.003333,119.5875
EEP,"Pamplona Railway Station, Pamplona, Spain","Gare de Pampelune, Pampelune, Espagne",Pamplona Railway Station,Gare de Pampelune,Pamplona,Pampelune,Navarre,Spain,,https://tools.wmflabs.org/geohack/geohack.php?pagename=Pamplona_Railway_Station&params=42_49_28_N_1_39_40_W_region:ES_type:railwaystation,42.824624,-1.661218
EWR,"Newark Liberty International Airport Railway station (NJT station), New Jersey, USA (8 km or 5.0 mi from the airport via monorail)","Gare ferrovaire de l'aéroport international de Newark-Liberty, New York, Etats Unis (à 8 km de l'aéroport - via monorail)",Newark Liberty International Airport (NJT station),Gare ferrovaire de l'aéroport international de Newark-Liberty,New York,New York,New Jersey,USA,http://en.wikipedia.org/wiki/Newark_Liberty_International_Airport_%28NJT_station%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Newark_Liberty_International_Airport_%28NJT_station%29&params=40.7044_N_-74.1907_E_type:railwaystation_region:US-NJ,40.7044,-74.1907,A
FRA,"Frankfurt (Main) Flughafen Fernbahnhof (in Frankfurt am Main), Germany on the Cologne-Frankfurt high-speed rail line (walking distance from the airport)","Gare de Francfort-sur-le-Main, Francfort-sur-le-Main, Allemagne (à distance de marche de l'aéroport)",Frankfurt am Main Flughafen Fernbahnhof,Gare de Francfort-sur-le-Main,Frankfurt am Main,Francfort-sur-le-Main,,Germany,http://en.wikipedia.org/wiki/Frankfurt_Airport_long-distance_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Frankfurt_Airport_long-distance_station&params=50_03_10_N_8_34_12_E_region:DE-HE_type:railwaystation,50.052778,8.57,A
FVS,"Finland Station in Saint Petersburg, Russia","Gare de Finlande, Saint Perterbourg, Russie",Finland Station,Gare de Finlande,Saint Petersburg,Saint-Pétersbourg,,Russia,http://en.wikipedia.org/wiki/Finland_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Finland_Station&params=59_57_20_N_30_21_24_E_region:RU_type:railwaystation,59.955556,30.356667
GVA,"Cornavin Airport Railway station, Geneva, Switzerland (underneath Geneva airport)","Gare de Cornavin, Geneve (sous l'aéroport de Genève), Suisse",Cornavin Railway station,Gare de Cornavin,Geneva,Geneve,,Switzerland,http://en.wikipedia.org/wiki/Gen%C3%A8ve-Cornavin_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gen%C3%A8ve-Cornavin_railway_station&params=46_12_37_N_6_08_33_E_region:CH-GE_type:railwaystation_source:GNS-enwiki,46.210278,6.1425,A
HEC,"Helsinki Central railway station, Helsinki, Finland","Gare centrale d'Helsinki, Helsinki, Finlande",Helsinki Central railway station,Gare centrale d'Helsinki,Helsinki,Helsinki,,Finland,http://en.wikipedia.org/wiki/Helsinki_Central_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Helsinki_Central_railway_station&params=60_10_19_N_24_56_29_E_type:railwaystation_region:FI,60.171944,24.941389
HVT,"Tikkurila railway station, Helsinki, Finland","Gare de Tikkurila, Helsinki, Finlande",Tikkurila railway station,Gare de Tikkurila,Helsinki,Helsinki,,Finland,http://en.wikipedia.org/wiki/Helsinki_Central_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Helsinki_Central_railway_station&params=60_10_19_N_24_56_29_E_type:railwaystation_region:FI,60.171944,24.941389
JKG,"Jönköping central railway station, Jönköping, Sweden (11 km from the airport)","Gare centrale de Jönköping, Jönköping, Suède(à 11 km de l'aéroport)",Jönköping railway station,Gare de Jönköping,Jönköping,Jönköping,,Sweden,,https://tools.wmflabs.org/geohack/geohack.php?pagename=Jönköping_railway_station&params=57_47_4_N_14_9_47_E_type:railwaystation_region:SE,57.784706,14.163322,A
KLR,"Kalmar railway station, Kalmar, Sweden (6 km from the airport)","Gare de Kalmar, Kalmar, Suède (à 6km de l'aéroport)",Kalmar central railway station,Gare de Kalmar central,Kalmar,Kalmar,,Sweden,,https://tools.wmflabs.org/geohack/geohack.php?pagename=Kalmar_central_railway_station&params=56_39_40_N_16_21_36_E_type:railwaystation_region:SE,56.6613601,16.3601002,A
KSD,"Karlstad central railway station, Karlstad, Sweden (17 km from the airport)","Gare de Karlstad, Karlstad, Suède (à 17 km de l'aéroport)",Karlstad central railway station,Gare centrale de Karlstad,Karlstad,Karlstad,,Sweden,,https://tools.wmflabs.org/geohack/geohack.php?pagename=Karlstad_central_railway_station&params=59_22_41_N_13_29_56_E_E_type:railwaystation_region:SE,59.378102,13.498992,A
KVN,"Kunshan South Railway Station, Kunshan City, Jiangsu, China","Kunshan South Railway Station, Kunshan City, Jiangsu, China",Kunshan South Railway Station,Gare de Karlstad,Kunshan City,Kunshan City,Jiangsu,China,http://en.wikipedia.org/wiki/Kunshan_South_Railway_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Kunshan_South_Railway_Station&params=31_21_18_N_120_56_47_E_region:CN-32_type:railwaystation,31.355,120.946389
LEJ,"Leipzig/Halle Airport railway station, Germany (walking distance from the airport)","Gare ferrovaire de l'aéroport de Leipzig/Halle, Schkeuditz, Allemagne",Leipzig/Halle Airport railway station,Gare ferrovaire de l'aéroport de Leipzig/Halle,Schkeuditz,Schkeuditz,,Germany,http://en.wikipedia.org/wiki/Leipzig/Halle_Airport_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Leipzig%2FHalle_Airport_station&params=51_25_24_N_12_13_21_E_,51.423333,12.2225,A
LHR,"London Heathrow railway stations (Central, T1,2,3, T4 tube, T4 rail, T5 -- all inside London Heathrow Airport perimeter), London, United Kingdom","Gares de l'aéroport de Londres-Heathrow, Londres, Angleterre",London Heathrow railway stations,Gares de l'aéroport de Londres Heathrow,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/Heathrow_Central_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Heathrow_Central_railway_station&params=51.471_N_-0.454_E_type:railwaystation_region:GB,51.471,-0.454,A
LGW,"Gatwick Airport railway station, London, United Kingdom","Gare de l'aéroport de Londres Gatwick, Londres, Angleterre",Gatwick Airport railway station,Gare de l'aéroport de Londres Gatwick,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/Gatwick_Airport_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gatwick_Airport_railway_station&params=51.1565_N_-0.1609_E_type:railwaystation_region:GB-ENG,51.1565,-0.1609,A
LPI,"Linköping central railway station, Sweden (3 km from the airport)","Gare centrale de Linköping, Linköping, Sweden (à 3 km de l'aéroport)",Linköping central railway station,Gare centrale de Linköping,Linköping,Linköping,,Sweden,http://en.wikipedia.org/wiki/Link%C3%B6ping_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Link%C3%B6ping_Central_Station&params=58_24_58_N_15_37_36_E_type:railwaystation_region:SE,58.416111,15.626667,A
LPL,"Liverpool Lime Street railway station, Liverpool, United Kingdom","Gare de Liverpool Lime Street, Liverpool, Royaume uni",Gare de Liverpool Lime Street,Gare de Liverpool Lime Street,Liverpool,Liverpool,,United Kingdom,http://en.wikipedia.org/wiki/Liverpool_Lime_Street_railway_station,https://tools.wmflabs.org/geohack/geohack.php?pagename=Liverpool_Lime_Street_railway_station&params=53_24_26_N_2_58_39_W_type:railwaystation_region:GB-ENG,53.4073416,-2.9777013,A
LYS,"Gare de Lyon-Saint-Exupéry TGV, Lyon, France",Gare de Lyon-Saint-Exupéry TGV,Lyon-Saint-Exupéry Railway station,Gare de Lyon-Saint-Exupéry,Lyon,Lyon,Rhône Alpes,France,http://fr.wikipedia.org/wiki/Gare_de_Lyon-Saint-Exup%C3%A9ry_TGV,http://tools.wmflabs.org/geohack/geohack.php?language=en&pagename=Gare_de_Lyon-Saint-Exup%C3%A9ry_TGV&params=45.7209522567_N_5.07594108581_E_type:railwaystation_region:FR-V,45.720952,5.075941,A
MAN,"Manchester Airport railway station, Manchester, England, United Kingdom","Gare ferrovaire de l'aéroport de Manchester, Manchester, England, United Kingdom",Manchester Airport railway station,Gare ferrovaire de l'aéroport de Manchester,Manchester,Manchester,England,United Kingdom,http://en.wikipedia.org/wiki/Manchester_Airport_station,https://tools.wmflabs.org/geohack/geohack.php?pagename=Manchester_Airport_railway_station&params=53_21_54_N_2_16_23_W_type:airport_region:GB-MAN,53.3651999,-2.2731117,A
MHG,"Mannheim Hauptbahnhof, Mannheim, Germany","Mannheim Hauptbahnhof, Mannheim, Germany",Mannheim Hauptbahnhof,Gare centrale de Mannheim,Mannheim,Mannheim,Baden-Württemberg,Germany,http://en.wikipedia.org/wiki/Mannheim_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=Mannheim_Hauptbahnhof&params=49_28_47_N_8_28_11_E_region:DE-BW_type:railwaystation_source:dewiki,49.479722,8.469722,A
NCL,"Newcastle railway station, Newcastle, England, United Kingdom","Newcastle railway station, Newcastle, England, United Kingdom",Newcastle railway station,Gare de Newcastle,Newcastle,Newcastle,England,United Kingdom,http://en.wikipedia.org/wiki/Newcastle_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Newcastle_railway_station&params=54.9686_N_-1.6171_E_type:railwaystation_region:GB,54.9686,-1.6171,A
NKJ,"Nanjing South Railway Station, Nanjing, Jiangsu, China","Gare de Nanjing South, Nanjing, Jiangsu, Chine",Nanjing South Railway Station,Gare de Nanjing sud,Nanjing,Nanjing,Jiangsu,China,http://en.wikipedia.org/wiki/Nanjing_South_Railway_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Nanjing_South_Railway_Station&params=31_58_14_N_118_47_33_E_region:CN-32_type:railwaystation,31.970556,118.7925
OSD,"Östersund Central Station, Östersund, Sweden (9 km from the airport)","Gare centrale de Östersund, Östersund, Suède (à 9 km de l'aéroport)",Östersund Central Station,Gare centrale de Östersund,Östersund,Östersund,,Sweden,http://en.wikipedia.org/wiki/%C3%96stersund_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=%C3%96stersund_Central_Station&params=63_10_13_N_14_38_16_E_region:CN-32_type:railwaystation_region:SE,63.1705425,14.637898,A
OSL,"Oslo Airport Station, Oslo, Norway (walking distance from the airport)","Gare ferrovaire de l'aéroport d'Oslo, Oslo, Norvège (à distance de marche de l'aéroport)",Oslo Airport Station,Gare ferrovaire de l'aéroport d'Oslo,Oslo,Oslo,,Norway,http://en.wikipedia.org/wiki/Oslo_Airport_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Oslo_Airport_Station&params=60_11_38_N_11_06_02_E_type:airport_region:SJ,60.193889,11.100556,A
PIK,"Glasgow Prestwick Airport railway station, Scotland, United Kingdom","Gare ferrovaire de l'aéroport de Glasgow-Prestwick, Glasgow, Ecosse, Royaume Uni",Prestwick Airport railway station,Gare ferrovaire de l'aéroport de Prestwick,Glasgow,Glasgow,Scotland,United Kingdom,http://en.wikipedia.org/wiki/Glasgow_Prestwick_Airport_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Glasgow_Prestwick_Airport_railway_station&params=55.5090_N_-4.6141_E_type:railwaystation_region:GB-SCT,55.509,-4.6141,A
QDH,"Ashford International railway station, Ashford, Kent, United Kingdom","Gare d'Ashford International, Kent, Angleterre",Ashford International railway station,Gare d'Ashford International,Ashford,Ashford,Angleterre,United Kingdom,http://en.wikipedia.org/wiki/Ashford_International_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Ashford_International_railway_station&params=51.1436_N_0.87448_E_type:railwaystation_region:GB,51.1436,0.87448
QDU,"Düsseldorf Hauptbahnhof, Düsseldorf, Germany","Gare centrale de Düsseldorf, Allemagne",Düsseldorf Hauptbahnhof,Gare centrale de Düsseldorf,Düsseldorf,Düsseldorf,North Rhine-Westphalia,Germany,http://en.wikipedia.org/wiki/D%C3%BCsseldorf_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=D%C3%BCsseldorf_Hauptbahnhof&params=51_13_13_N_6_47_34_E_region:DE-NW_type:railwaystation,51.220278,6.792778
QFB,"Freiburg Hauptbahnhof, Freiburg, Germany","Gare centrale de Fribourg, Allemagne",Freiburg Hauptbahnhof,Gare centrale de Fribourg,Freiburg,Fribourg-en-Brisgau,Baden-Württemberg,Germany,http://en.wikipedia.org/wiki/Freiburg_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=Freiburg_Hauptbahnhof&params=47_59_52_N_7_50_31_E_region:DE-BW_type:railwaystation,47.997778,7.841944
QFV,"Bergen railway station, Norway","Gare de Bergen, Norvège",Bergen railway station,Gare de Bergen,Bergen,Bergen,,Norway,http://en.wikipedia.org/wiki/Bergen_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Bergen_Station&params=60_23_25_N_5_19_59_E_type:railwaystation_region:NO,60.390278,5.333056
QJZ,"Nantes Railway station, France","Gare de Nantes, France",Nantes Railway station,Gare de Nantes,Nantes,Nantes,Pays de Loire,France,http://en.wikipedia.org/wiki/Gare_de_Nantes,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Nantes&params=47_13_0_N_1_32_30_W_type:railwaystation_region:FR,47.216667,-1.541667
QKL,"Köln Hauptbahnhof, Köln, Germany","Gare centrale de Cologne, Allemagne",Cologne central main station,Gare centrale de Cologne,Cologne,Cologne,,Germany,http://en.wikipedia.org/wiki/K%C3%B6ln_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=K%C3%B6ln_Hauptbahnhof&params=50_56_33_N_6_57_29_E_region:DE-NW_type:railwaystation,50.9425,6.958056
QLJ,"Lucerne railway station, Lucerne, Switzerland","Gare de Lucerne, Lucerne, Suisse",Lucerne railway station,Gare de Lucerne,Lucerne,Lucerne,Lucerne,Switzerland,http://en.wikipedia.org/wiki/Lucerne_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Lucerne_railway_station&params=47_2_56_N_8_18_38_E_region:CH-LU_type:railwaystation_source:dewiki,3.134,101.686
