ADB,"Adnan Menderes Airport railway station, İzmir, Turkey","Gare ferrovaire de l'aéroport Adnan Menderes, İzmir, Turquie",Adnan Menderes Airport railway,Gare ferrovaire de l'aéroport Adnan Menderes,İzmir,İzmir,,Turkey,http://en.wikipedia.org/wiki/Adnan_Menderes_Airport_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Adnan_Menderes_Airport_railway_station&params=38.29250_N_27.14756_E_,38.2925,27.14756,A
QLS,"Lausanne railway station, Lausanne, Switzerland","Gare de Lausanne, Lausanne, Suisse",Lauzanne Railway station,Gare de Lausanne,Lausanne,Lausanne,Vaud,Switzerland,http://en.wikipedia.org/wiki/Lausanne_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Lausanne_railway_station&params=46_30_59_N_06_37_45_E_type:railwaystation_region:CH-VD,46.516389,6.629167
QPP,"Berlin Hauptbahnhof, Berlin, Germany","Gare centrale de Berlin, Berlin, Allemagne",Berlin Central station,Gare centrale de Berlin,Berlin,Berlin,Berlin,Germany,http://en.wikipedia.org/wiki/Berlin_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=Berlin_Hauptbahnhof&params=52.52493_N_13.369181_E_region:DE-BE_type:railwaystation,52.52493,13.369181
QQK,"King's Cross railway station, London, United Kingdom","Gare de King's Cross, Londres, Angleterre, Royaume uni",King's Cross railway station,Gare de King's Cross,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/London_King%27s_Cross_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=London_King%27s_Cross_railway_station&params=51.5309_N_-0.1233_E_type:railwaystation_region:GB-ENG,51.5309,-0.1233
QQM,"Manchester Piccadilly station, Manchester, United Kingdom","Gare de Manchester Piccadilly, Manchester, Angleterre, Royaume uni",Manchester Piccadilly station,Gare de Manchester Piccadilly,Manchester,Manchester,England,United Kingdom,http://en.wikipedia.org/wiki/Manchester_Piccadilly_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Manchester_Piccadilly_station&params=53.477_N_-2.230_E_type:railwaystation_region:GB-ENG,53.477,-2.23
QQN,"Birmingham New Street railway station, Birmingham, United Kingdom","Gare de Birmingham New Street, Birmingham, Angleterre, Royaume uni",Birmingham New Street railway station,Gare de Birmingham New Street,Birmingham,Birmingham,England,United Kingdom,http://en.wikipedia.org/wiki/Birmingham_New_Street_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Birmingham_New_Street_railway_station&params=52.47777_N_-1.89885_E_type:railwaystation_region:GB-ENG_scale:10000,52.47777,-1.89885
QQP,"Paddington railway station, London, United Kingdom","Gare de Paddington, Londres, Angleterre, Royaume uni",Paddington railway station,Gare de Paddington,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/London_Paddington_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=London_Paddington_station&params=51.5173_N_-0.1774_E_type:railwaystation_region:GB-ENG,51.5173,-0.1774
QQS,"St Pancras railway station, London, United Kingdom","Gare de St Pancras, Londres, Angleterre, Royaume uni",St Pancras railway station,Gare de St Pancras,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/St_Pancras_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=St_Pancras_railway_station&params=51.530_N_-0.125_E_type:railwaystation_region:GB-ENG,51.53,-0.125
QQU,"Euston railway station, London, United Kingdom","Gare de Euston, Londres, Angleterre, Royaume uni",Euston railway station,Gare de Euston,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/Euston_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Euston_railway_station&params=51.5284_N_-0.1331_E_type:railwaystation_region:GB-ENG,51.5284,-0.1331
QQW,"Waterloo station, London, United Kingdom","Gare de Waterloo, Londres, Angleterre, Royaume uni",Waterloo station,Gare de Waterloo,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/London_Waterloo_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=London_Waterloo_station&params=51.5031_N_-0.1132_E_type:railwaystation_region:GB-ENG,51.5031,-0.1132
QQY,"York railway station, York, Yorkshire, United Kingdom","Gare de York, York, Yorkshire, Angleterre, Royaume uni",York railway station,Gare de York,York,York,England,United Kingdom,http://en.wikipedia.org/wiki/York_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=York_railway_station&params=53.9583_N_-1.0930_E_type:railwaystation_region:GB-ENG_scale:10000,53.9583,-1.093
QRH,"Rotterdam Centraal railway station, Rotterdam, Netherlands","Gare de Rotterdam Central, Rotterdam, Pays-Bas",Rotterdam Centraal railway station,Gare de Rotterdam Central,Rotterdam,Rotterdam,,Netherlands,http://en.wikipedia.org/wiki/Rotterdam_Centraal_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Rotterdam_Centraal_railway_station&params=51_55_28_N_4_28_10_E_type:railwaystation_region:NL,51.924444,4.469444
QXB,"Aix-en-Provence TGV railway station, Aix-en-Provence, France (same iata as Aix-les-milles airport)","Gare d'Aix-en-Provence TGV, Aix-en-Provence, France (même iata que l'aéroport d'Aix-les-milles)",Aix-en-Provence TGV railway station,Gare d'Aix-en-Provence TGV,Aix-en-Provence,Aix-en-Provence,Provence-Alpes-Côte d'Azur,France,http://en.wikipedia.org/wiki/Aix-en-Provence_TGV_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Aix-en-Provence_TGV_railway_station&params=43_27_18_N_5_19_2_E_type:railwaystation_region:FR-U,43.455,5.317222,A
QXG,"Gare d'Angers-Saint-Laud, Saint-Laud, Angers, France","Gare d'Angers-Saint-Laud, Saint-Laud, Angers, France",Angers-Saint-Laud Railway station,Gare d'Angers-Saint-Laud,Angers,Angers,Pays de Loire,France,http://fr.wikipedia.org/wiki/Gare_d%27Angers-Saint-Laud,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_d'Angers-Saint-Laud&params=47_27_53_N_0_33_22_W_type:railwaystation_region:FR-R,47.4647518,-0.5563559
QYG,collective code for all German railway stations,Code collectif pour toutes les gares d'Allemagne,collective code for all German railway stations,Code collectif pour toutes les gares d'Allemagne,,,,Germany,,,,
QYX,"Uppsala Central Station, Uppsala, Sweden","Gare d'Uppsala central, Uppsala, Suède",Uppsala Central Station,Gare d'Uppsala central,Uppsala,Uppsala,,Sweden,http://en.wikipedia.org/wiki/Uppsala_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Uppsala_Central_Station&params=59_51_31_N_17_38_46_E_region:SE_type:railwaystation,59.858611,17.646111
SEN,"Southend Airport railway station (SEN, ICAO: EGMC), London, United Kingdom","Gare de Southend-Airport, Londres, Angeterre, Royaume uni",London-Southend-Airport railway station,Gare de Londres Southend-Airport,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/London_Southend_Airport,http://tools.wmflabs.org/geohack/geohack.php?pagename=London_Southend_Airport_Railway_Station&params=51_34_7_N_0_42_18_E_type:railwaystation_region:GB-ENG,51.568611,0.705,A
SOO,"Söderhamn railway station, Söderhamn, Sweden (same code as the old airport which has no scheduled flights anymore)","Gare de Söderhamn, Söderhamn, Suède",Söderhamn railway station,Gare de Söderhamn,Söderhamn,Söderhamn,,Sweden,,https://tools.wmflabs.org/geohack/geohack.php?pagename=Söderhamn_railway_station&params=61_17_58_N_17_2_5_E_type:railwaystation_region:SE,61.299444,17.034722,A
STN,"Stansted Airport railway station, London, United Kingdom (Stansted Express, underneath airport of same code)","Gare ferrovaire de l'aéroport de Stansted, Londres, Angleterre (sous l'aéroport du même nom et même code)",Stansted Airport railway station,Gare ferrovaire de l'aéroport de Stansted,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/Stansted_Airport_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Stansted_Airport_railway_station&params=51.889_N_0.261_E_type:railwaystation_region:GB-ENG,51.889,0.261,A
LCY,"London City Airport station (DLR), London, United Kingdom","Gare de l'aéroport de London-city (DLR), Londres, Angleterre",London City Airport station (DLR),Gare de l'aéroport de London-city (DLR),London,Londres,England,United Kingdom,http://fr.wikipedia.org/wiki/London_City_Airport_%28DLR%29,http://tools.wmflabs.org/geohack/geohack.php?language=en&pagename=London_City_Airport_%28DLR%29&params=51.503611_N_0.048889_E_type:railwaystation_region:GB-ENG,51.503611,0.048889,A
SWS,"Swansea railway station, Wales, United Kingdom","Gare de Swansea, Swansea, Pays de Gales, Royaume Uni",Swansea railway station,Gare de Swansea,Swansea,Swansea,Wales,United Kingdom,http://en.wikipedia.org/wiki/Swansea_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Swansea_railway_station&params=51.6253_N_3.9409_W_type:railwaystation_region:GB-WLS,51.6253,-3.9409,A
THN,"Trollhättan railway station, Trollhättan, Sweden (6 kilometres (3.7 mi) from the airport)","Gare centrale de Trollhättan, Trollhättan, Suède (à 6km de l'aéroport)",Trollhättan railway station,Gare de Trollhättan,Trollhättan,Trollhättan,,Sweden ,,https://tools.wmflabs.org/geohack/geohack.php?pagename=Trollhättan_railway_station&params=58_17_15_N_12_17_57_E_type:railwaystation_region:SE,58.2875,12.299167,A
TRD,"Trondheim Airport Station, Stjørdal-Trondheim, Norway (walking distance from the airport)","Gare ferrovaire de l'aéroport de Trondheim Værnes, Trondheim, Norvège",Trondheim Værnes Airport Railway Station,Gare ferrovaire de l'aéroport de Trondheim Værnes,Trondheim,Trondheim,,Norway,http://en.wikipedia.org/wiki/Trondheim_Airport_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Trondheim_Airport_Station&params=63.454384_N_10.913844_E_region:NO_type:railwaystation,63.454384,10.913844,A
TTK,"Tottenham Hale station, London, United Kingdom (no airport)","Gare de Tottenham Hale, Londres, Angleterre",Tottenham Hale station,Gare de Tottenham Hale,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/Tottenham_Hale_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Tottenham_Hale_station&params=51.588333_N_-0.059722_E_type:railwaystation_region:GB-ENG,51.588333,-0.059722
VST,"Västerås central railway station, Västerås, Sweden (6 kilometres (3.7 mi) from the airport)","Gare de Västerås-central, Västerås, Suède (à 6km de l'aéroport)",Västerås central railway station,Gare de Västerås-central,Västerås,Västerås,,Sweden,http://en.wikipedia.org/wiki/V%C3%A4ster%C3%A5s_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=V%C3%A4ster%C3%A5s_Central_Station&params=59_36_26_N_16_33_7_E_region:SE_type:railwaystation,59.607222,16.551944,A
VXO,"Växjö railway station, Växjö, Sweden (9 kilometres (5.6 mi) from the airport)","Gare de Växjö, Växjö, Suède (à 9km de l'aéroport)",Växjö Central railway station,Gare de Växjö,Växjö,Växjö,,Sweden,,https://tools.wmflabs.org/geohack/geohack.php?pagename=Växjö Central railway station&params=56_52_36_N_14_48_21_E_type:railwaystation_region:SE,56.8767189,14.805949,A
XAT,"Antibes Railway station, Antibes, France","Gare d'Antibes, Antibes, France",Antibes Railway station,Gare d'Antibes,Antibes,Antibes,Provence-Alpes-Côte d'Azur,France,http://en.wikipedia.org/wiki/Gare_d%27Antibes,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_d%27Antibes&params=43_35_9_N_7_7_10_E_type:railwaystation_region:FR-U,43.585833,7.119444
XAX,"Dorval railway station, Montréal, Canada (2 kilometres (1.2 mi) from Montréal–Pierre Elliott Trudeau International Airport (YUL, ICAO: CYUL))","Gare de Dorval, Montréal, Québec, Canada (à 2 km de l'aéroport international Montréal–Pierre Elliott Trudeau)",Dorval railway station,Gare de Dorval,Montréal,Montréal,Kébec,Canada,http://en.wikipedia.org/wiki/Dorval_%28Via%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Dorval_%28Via%29&params=45.4488_N_73.7414_W_type:railwaystation_region:CA-QC,45.4488,-73.7414
XCG,"Cagnes-sur-Mer Railway station, Cagnes-sur-Mer, Provence-Alpes-Côte d'Azur, France","Gare de Cagnes-sur-Mer, Cagnes-sur-Mer, Provence-Alpes-Côte d'Azur, France",Cagnes-sur-Mer Railway station,Gare de Cagnes-sur-Mer,Cagnes-sur-Mer,Cagnes-sur-Mer,Provence-Alpes-Côte d'Azur,France,http://fr.wikipedia.org/wiki/Gare_de_Cagnes-sur-Mer,http://tools.wmflabs.org/geohack/geohack.php?language=en&pagename=Gare_de_Cagnes-sur-Mer&params=43.657677_N_7.148269_E_region:FR-U_type:railwaystation,43.657677,7.148269
XDB,"Lille-Europe Railway station, Lille, Nord-Pas de Calais, France","Gare de Lille-Europe, Lille, Nord-Pas de Calais, France",Lille-Europe Railway station,Gare de Lille-Europe,Lille,Lille,Nord-Pas de Calais,France,http://fr.wikipedia.org/wiki/Gare_de_Lille-Europe,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Lille_Europe&params=50_38_22_N_3_04_31_E_region:FR-O_type:railwaystation,50.639444,3.075278
XDH,"Jasper railway station, Jasper, Alberta, Canada","Gare de Jasper, Jasper, Alberta, Canada",Jasper railway station,Gare de Jasper,Jasper,Jasper,Alberta,Canada,http://en.wikipedia.org/wiki/Jasper_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Jasper_railway_station&params=52_52_34_N_118_04_47_W_region=CA-AB_type:railwaystation,52.876111,-118.079722
XDS,"Ottawa Train Station, Ottawa, Ontario, Canada","Gare d'Ottawa, Ottawa, Ontario, Canada",Ottawa Train Station,Gare d'Ottawa,Ottawa,Ottawa,Ontario,Canada,http://en.wikipedia.org/wiki/Ottawa_Train_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Ottawa_Train_Station&params=45_24_59_N_75_39_06_W_region:CA-ON_type:railwaystation,45.416389,-75.651667
XDV,"Prince George railway station, Prince George, British Columbia, Canada","Gare de Prince-George, Prince George, British Columbia, Canada",Prince George railway station,Gare de Prince-George,Prince George,Prince George,British Columbia,Canada,http://en.wikipedia.org/wiki/Prince_George_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Prince_George_railway_station&params=53.9192_N_-122.7442_E_type:railwaystation_region:CA-BC,53.9192,-122.7442
XDW,"Prince Rupert railway station, Prince Rupert, British Columbia, Canada","Gare de Prince-Rupert, Prince Rupert, British Columbia, Canada",Prince Rupert railway station,Gare de Prince-Rupert,Prince Rupert,Prince Rupert,British Columbia,Canada,http://en.wikipedia.org/wiki/Prince_Rupert_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Prince_Rupert_railway_station&params=54_17_45_N_130_21_07_W_region:CA-BC_type:railwaystation_source:kolossus-fiwiki,54.295833,-130.351944
XDZ,"The Pas railway station, The Pas, Manitoba, Canada","Gare de The-Pas, The Pas, Manitoba, Canada",The Pas railway station,Gare de The-Pas,The Pas,The Pas,Manitoba,Canada,http://en.wikipedia.org/wiki/The_Pas_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=The_Pas_railway_station&params=53_49_26_N_101_14_50_W_type:railwaystation_region:CA-MB,53.823889,-101.247222
XEA,"Pacific Central Station, Vancouver, British Columbia, Canada","Gare Pacific-Central, Vancouver, British Columbia, Canada",Pacific Central Station,Gare Pacific-Central,Vancouver,Vancouver,British Columbia,Canada,http://en.wikipedia.org/wiki/Pacific_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Pacific_Central_Station&params=49_16_25.4_N_123_05_52.5_W_region:CA-BC_type:railwaystation,49.273722,-123.097917
XED,"Marne-la-Vallée – Chessy Railway station, France (for Disneyland Paris)","Gare de Marne-la-Vallée – Chessy, France (for Disneyland Paris)",Marne-la-Vallée – Chessy Railway station,Gare de Marne-la-Vallée – Chessy,Chessy,Chessy,Île de France,France,http://en.wikipedia.org/wiki/Gare_de_Marne-la-Vall%C3%A9e_%E2%80%93_Chessy,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Marne-la-Vall%C3%A9e_%E2%80%93_Chessy&params=48_52_11_N_2_46_58_E_type:railwaystation_region:FR-J,48.869722,2.782778
XEF,"Union Station, Winnipeg, Manitoba, Canada","Gare Union, Winnipeg, Manitoba, Canada",Union Station,Gare Union,Winnipeg,Winnipeg,Manitoba,Canada,http://en.wikipedia.org/wiki/Union_Station_%28Winnipeg%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Union_Station_%28Winnipeg%29&params=49_53_20_N_97_08_03_W_type:railwaystation_scale:10000_region:CA-MB,49.888889,-97.134167
XEV,"Stockholm Central Station, Stockholm, Sweden","Gare centrale de Stockholm, Stockholm, Suède",Stockholm Central Station,Gare centrale de Stockholm,Stockholm,Stockholm,,Sweden,http://en.wikipedia.org/wiki/Stockholm_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Stockholm_Central_Station&params=59.330_N_18.056_E_region:SE_type:railwaystation_source:nlwiki,59.33,18.056
XEW,"Flemingsberg railway station (formerly Stockholm Syd Flemingsberg), Stockholm-Flemingsberg, Sweden","Gare de Flemingsberg, Stockholm-Flemingsberg, Suède",Flemingsberg railway station,Gare de Flemingsberg,Stockholm,Stockholm,,Sweden,http://en.wikipedia.org/wiki/Flemingsberg,https://tools.wmflabs.org/geohack/geohack.php?pagename=Flemingsberg_railway_station&params=59_13_3_N_17_56_47_E_type:railwaystation_region:SE,59.2176096,17.9465562
XFF,"Calais-Fréthun railway station, Calais, France","Gare de Calais-Fréthun, Calais, France",Calais-Fréthun railway station,Gare de Calais-Fréthun,Calais,Calais,Nord Pas de Calais,France,http://fr.wikipedia.org/wiki/Gare_de_Calais_-_Fr%C3%A9thun,http://tools.wmflabs.org/geohack/geohack.php?language=en&pagename=Gare_de_Calais_-_Fr%C3%A9thun&params=50.902585_N_1.811286_E_type:railwaystation_region:FR-O,50.902585,1.811286
XFJ,"Eskilstuna Central station, Eskilstuna, Sweden","Gare centrale d'Eskilstuna, Eskilstuna, Suède",Eskilstuna Central station,Gare centrale d'Eskilstuna,Eskilstuna,Eskilstuna,,Sweden,,https://tools.wmflabs.org/geohack/geohack.php?pagename=Eskilstuna_Central_station&params=59_22_9_N_16_30_22_E_region:SE_type:railwaystation,59.369426,16.506268
XFP,"Malmö Central Station, Malmö, Sweden","Gare centrale de Malmö, Malmö, Suède",Malmö Central Station,Gare centrale de Malmö,Malmö,Malmö,,Sweden,http://en.wikipedia.org/wiki/Malm%C3%B6_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Malm%C3%B6_Central_Station&params=55_36_34_N_13_00_03_E_type:railwaystation_region:SE,55.609444,13.000833
XGB,"Montparnasse Railwail station, Paris, France","Gare Montparnasse, Paris, France",Montparnasse Railwail station,Gare Montparnasse,Paris,Paris,Île de France,France,http://fr.wikipedia.org/wiki/Gare_de_Paris-Montparnasse,http://tools.wmflabs.org/geohack/geohack.php?language=en&pagename=Gare_de_Paris-Montparnasse&params=48.841157_N_2.320474_E_type:railwaystation_region:FR-J,48.841157,2.320474
XGC,"Lund Central Station, Lund, Sweden","Gare centrale de Lund, Lund, Suède",Lund Central Station,Gare centrale de Lund,Lund,Lund,,Sweden,http://en.wikipedia.org/wiki/Lund_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Lund_Central_Station&params=55_42_19_N_13_11_14_E_region:SE_type:railwaystation,55.705278,13.187222
XGH,"Flåm Station, Flåm, Norway","Gare de Flåm, Flåm, Norvège",Flåm Station,Gare de Flåm,Flåm,Flåm,,Norway,http://en.wikipedia.org/wiki/Fl%C3%A5m_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Fl%C3%A5m_Station&params=60_51_47_N_7_06_50_E_type:railwaystation_region:NO,60.863056,7.113889
XGJ,"Cobourg railway station, Canada","Gare de Cobourg, Cobourg, Ontario, Canada",Cobourg railway station,Gare de Cobourg,Cobourg,Cobourg,Ontario,Canada,http://en.wikipedia.org/wiki/Cobourg_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Cobourg_railway_station&params=43_58_05_N_78_10_15_W_type:railwaystation_region:CA-ON,43.968056,-78.170833
XHJ,"Aachen Hauptbahnhof, Aachen, North Rhine-Westphalia, Germany","Gare centrale d'Aachen, Aachen, North Rhine-Westphalia, Allemagne",Aachen Hauptbahnhof,Gare centrale d'Aachen,Aachen,Aachen,North Rhine-Westphalia,Germany,http://en.wikipedia.org/wiki/Aachen_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=Aachen_Hauptbahnhof&params=50.767635_N_6.091179_E_type:railwaystation_region:DE-NW,50.767635,6.091179
XHK,"Valence TGV railway station, Valence, Drôme, France","Gare de Valence TGV, Valence, Drôme, France",Valence TGV railway station,Gare de Valence TGV,Valence,Valence,Rhône Alpes,France,http://fr.wikipedia.org/wiki/Gare_de_Valence-Rh%C3%B4ne-Alpes-Sud_TGV,http://tools.wmflabs.org/geohack/geohack.php?language=en&pagename=Gare_de_Valence-Rh%C3%B4ne-Alpes-Sud_TGV&params=44.99174_N_4.978716_E_type:railwaystation,44.99174,4.978716
XIA,"Guelph Central Station, Guelph, Ontario, Canada","Gare centrale de Guelph, Guelph, Ontario, Canada",Guelph Central Station,Gare centrale de Guelph,Guelph,Guelph,Ontario,Canada,http://en.wikipedia.org/wiki/Guelph_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Guelph_Central_Station&params=43_32_39_N_80_14_49_W_region:CA-ON_type:railwaystation,43.544167,-80.246944
