ADB,"Adnan Menderes Airport railway station, İzmir, Turkey","Gare ferrovaire de l'aéroport Adnan Menderes, İzmir, Turquie",Adnan Menderes Airport railway,Gare ferrovaire de l'aéroport Adnan Menderes,İzmir,İzmir,,Turkey,http://en.wikipedia.org/wiki/Adnan_Menderes_Airport_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Adnan_Menderes_Airport_railway_station&params=38.29250_N_27.14756_E_,38.2925,27.14756,A
XIT,"Leipzig Hauptbahnhof, Leipzig, Saxony, Germany","Gare centrale de Leipzig, Leipzig, Saxe, Allemagne",Leipzig Hauptbahnhof,Gare centrale de Leipzig,Leipzig,Leipzig,Saxony,Germany,http://en.wikipedia.org/wiki/Leipzig_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=Leipzig_Hauptbahnhof&params=51_20_43_N_12_22_56_E_region:DE-SN_type:railwaystation,51.345278,12.382222
XIZ,"Champagne-Ardenne TGV Station, Reims-Bezanne, France (5 km from Reims city center)","Gare de Champagne-Ardenne TGV, Reims-Bezanne, France (à 5 km au sud du centre de Reims)",Champagne-Ardenne TGV Station,Gare de Champagne-Ardenne TGV,Reims,Reims,Champagne-Ardenne,France,http://fr.wikipedia.org/wiki/Gare_de_Champagne-Ardenne_TGV,http://tools.wmflabs.org/geohack/geohack.php?language=en&pagename=Gare_de_Champagne-Ardenne_TGV&params=49.215278_N_3.994444_E_type:railwaystation_region:FR-G,49.215278,3.994444
XJY,"Massy TGV Station, Massy, France","Gare de Massy TGV, Massy, France",Massy TGV Station,Gare de Massy TGV,Massy,Massy,Île de France,France,http://fr.wikipedia.org/wiki/Gare_de_Massy_TGV,http://tools.wmflabs.org/geohack/geohack.php?language=en&pagename=Gare_de_Massy_TGV&params=48.72584_N_2.261345_E_type:railwaystation_region:FR-J,48.72584,2.261345
XKL,"KL Sentral railway station, Kuala Lumpur, Malaysia","Gare de KL Sentral, Kuala Lumpur, Malaysia",KL Sentral railway station,Gare de Kuala Lumpur Sentral,Kuala Lumpur,Kuala Lumpur,,Malaysia,http://en.wikipedia.org/wiki/Kuala_Lumpur_Sentral_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Kuala_Lumpur_Sentral_railway_station&params=3.134_N_101.686_E_source:dewiki_type:railwaystation_region:MY,3.134,101.686
XLM,"Saint-Lambert (AMT) railway station, Montreal-Saint-Lambert, Canada","Gare Saint-Lambert, Montreal-Saint-Lambert, Canada",Saint-Lambert (AMT) railway station,Gare Saint-Lambert,Saint-Lambert,Saint-Lambert,Quebec,Canada,http://en.wikipedia.org/wiki/Saint-Lambert_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Saint-Lambert_railway_station&params=45_29_57_N_73_30_26_W_type:railwaystation_region:CA-QC,45.499167,-73.507222
XLV,"Niagara Falls (VIA) railway station, Niagara Falls, Ontario, Canada","Gare de Niagara Falls (VIA), Niagara Falls, Ontario, Canada",Niagara Falls railway station,Gare de Niagara Falls,Niagara Falls,Niagara Falls,Ontario,Canada,"http://en.wikipedia.org/wiki/Niagara_Falls,_Ontario_railway_station",http://tools.wmflabs.org/geohack/geohack.php?pagename=Niagara_Falls%2C_Ontario_railway_station&params=43.1088_N_-79.0634_E_type:railwaystation_region:CA-ON,43.1088,-79.0634
XOP,"Poitiers railway station, Poitiers, France","Gare de Poitiers, Poitiers, France",Poitiers railway station,Gare de Poitiers,Poitiers,Poitiers,Poitou-Charentes,France,http://fr.wikipedia.org/wiki/Gare_de_Poitiers,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Poitiers&params=46_34_55_N_0_19_58_E_type:railwaystation_region:FR-T,46.5821,0.333
XPG,"Gare du Nord, Paris, France","Gare du Nord, Paris, France",Gare du Nord,Gare de Paris Nord,Paris,Paris,Île de France,France,http://fr.wikipedia.org/wiki/Gare_de_Paris-Nord,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Paris-Nord&params=48_52_53_N_2_21_22_E_type:railwaystation_region:FR-J,48.881642,2.35616
XPH,"Port Hope railway station, Ontario, Canada","Gare de Port Hope, Ontario, Canada",Port Hope railway station,Gare de Port Hope,Port Hope,Port Hope,Ontario,Canada,http://en.wikipedia.org/wiki/Port_Hope_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Port_Hope_railway_station&params=43_56_46_N_78_17_41_W_type:railwaystation_region:CA-ON,43.946111,-78.294722
XPJ,"Montpellier Saint-Roch Railway station, Montpellier, France","Gare de Montpellier Saint-Roch, Montpellier, France",Montpellier Saint-Roch Railway station,Gare de Montpellier Saint-Roch,Montpellier,Montpellier,Languedoc-Roussillon,France,http://fr.wikipedia.org/wiki/Gare_de_Montpellier-Saint-Roch,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Montpellier-Saint-Roch&params=43_36_15_N_3_52_50_E_type:railwaystation_region:FR-K,43.604167,3.880556
XQE,"Ebbsfleet International railway station, Ebbsfleet Valley, United Kingdom (Eurostar)","Gare Ebbsfleet-International, Ebbsfleet Valley, United Kingdom (Eurostar)",Ebbsfleet International railway station,Gare Ebbsfleet-International,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/Ebbsfleet_International_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Ebbsfleet_International_railway_station&params=51_26_34.94_N_0_19_15.18_E_type:railwaystation_scale:2000_region:GB,51.443039,0.320883
XQT,"Lichfield Trent Valley railway station, Lichfield, Staffordshire, United Kingdom","Gare Lichfield-Trent-Valley, Lichfield, Staffordshire, United Kingdom",Lichfield Trent Valley railway station,Gare Lichfield-Trent-Valley,Lichfield,Lichfield,Staffordshire,United Kingdom,http://en.wikipedia.org/wiki/Lichfield_Trent_Valley_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Lichfield_Trent_Valley_railway_station&params=52.68662_N_-1.80024_E_type:railwaystation_region:GB_scale:10000,52.68662,-1.80024
XRG,"Rugeley Trent Valley railway station, United Kingdom","Gare Rugeley-Trent-Valley, Staffordshire, United Kingdom",Rugeley Trent Valley railway station,Gare Rugeley-Trent-Valley,Rugeley,Rugeley,Staffordshire,United Kingdom,http://en.wikipedia.org/wiki/Rugeley_Trent_Valley_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Rugeley_Trent_Valley_railway_station&params=52.770_N_1.930_W_type:railwaystation_region:GB,52.77,-1.93
XRF,"Marseille Saint-Charles Railway station, Marseille, France","Gare de Marseille Saint-Charles, Marseille, France",Marseille Saint-Charles Railway station,Gare de Marseille Saint-Charles,Marseille,Marseille,Provence-Alpes-Côte d'Azur,France,http://fr.wikipedia.org/wiki/Gare_de_Marseille-Saint-Charles,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Marseille-Saint-Charles&params=43_18_12_N_5_22_47_E_region:FR-U_type:railwaystation,43.303476,5.379825
XRK,"Paveletsky Rail Terminal, Moscow, Russia","Gare terminale de Paveletsky, Moscow, Russie",Paveletsky Rail Terminal,Gare terminale de Paveletsky,Moscow,Moscow,,Russia,http://en.wikipedia.org/wiki/Paveletsky_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Paveletsky_railway_station&params=55.7298_N_37.6394_E_region:RU_type:railwaystation,55.7298,37.6394
XSH,"Tours Saint-Pierre-des-Corps railway station, Tours, France","Gare de Tours Saint-Pierre-des-Corps, Tours, France",Tours Saint-Pierre-des-Corps railway station,Gare de Tours Saint-Pierre-des-Corps,Tours,Tours,Centre-Val de loire,France,http://fr.wikipedia.org/wiki/Gare_de_Saint-Pierre-des-Corps,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Saint-Pierre-des-Corps&params=47_23_8_N_0_43_25_E_region:FR-F_type:railwaystation,47.385782,0.723795
XUK,"Xuzhou Railway Station, Xuzhou, Jiangsu, China","Gare de Xuzhou, Xuzhou, Jiangsu, Chine",Xuzhou Railway Station,Gare de Xuzhou,Xuzhou,Xuzhou,Jiangsu,China,http://en.wikipedia.org/wiki/Xuzhou_Railway_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Xuzhou_Railway_Station&params=34_16_2_N_117_12_2_E_region:CN-32_type:railwaystation,34.267222,117.200556
XWG,"Strasbourg-ville railway station, Strasbourg, France","Gare de Strasbourg-ville, Strasbourg, France",Strasbourg-ville railway station,Gare de Strasbourg-ville,Strasbourg,Strasbourg,Alsace,France,http://fr.wikipedia.org/wiki/Gare_de_Strasbourg-Ville,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Strasbourg-Ville&params=48_35_6_N_7_44_4_E_region:FR-A_type:railwaystation,48.585041,7.734541
XWK,"Karlskrona Central railway station, Karlskrona, Sweden","Gare de Karlskrona-Central, Karlskrona, Suède",Karlskrona Central railway station,Gare Karlskrona-Central,Karlskrona,Karlskrona,,Sweden,http://jernhusen.se/sv/Resenar/Karlskrona-Centralstation/,https://tools.wmflabs.org/geohack/geohack.php?pagename=Karlskrona_Central_railway_station&params=56_9_58_N_15_35_8_E_region:SE_type:railwaystation,56.166111,15.585556
XWL,"Gothenburg Central Station, Sweden","Gare Gothenburg-Central, Gothenburg, Suède",Gothenburg Central Station,Gare Gothenburg-Central,Gothenburg,Gothenburg,,Sweden,http://en.wikipedia.org/wiki/Gothenburg_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gothenburg_Central_Station&params=57_42_32_N_11_58_24_E_region:SE-AB_type:railwaystation,57.708889,11.973333
XWR,"Örebro Central Station, Örebro, Sweden","Gare d'Örebro, Örebro, Suède",Örebro Central Station,Gare d'Örebro-Central,Örebro,Örebro,,Sweden,http://en.wikipedia.org/wiki/%C3%96rebro_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=%C3%96rebro_Central_Station&params=59_16_43_N_15_12_42_E_region:SE_type:railwaystation,59.278611,15.211667
XXL,"Lillehammer Station, Norway","Gare de Lillehammer, Norvège",Lillehammer Station,Gare de Lillehammer,Lillehammer,Lillehammer,,Norway,http://en.wikipedia.org/wiki/Lillehammer_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Lillehammer_Station&params=61_6_51.73_N_10_27_40.69_E_source:nowiki_region:NO_type:railwaystation,61.114369,10.461303
XXZ,"Sundsvall central railway station, Sundsvall, Sweden","Gare centrale de Sundsvall, Sundsvall, Suède",Sundsvall central railway station,Gare centrale de Sundsvall,Sundsvall,Sundsvall,,Sweden,,https://tools.wmflabs.org/geohack/geohack.php?pagename=Sundsvall_central_railway_station&params=62_23_8_N_17_18_44_E_type:railwaystation_region:SE,62.3857485,17.3122297
XYB,"Borlänge railway station, Borlänge, Sweden","Gare de Borlänge, Borlänge, Suède",Borlänge railway station,Gare de Borlänge,Borlänge,Borlänge,,Sweden,http://en.wikipedia.org/wiki/Borl%C3%A4nge,http://tools.wmflabs.org/geohack/geohack.php?pagename=Borl%C3%A4nge_railway_station&params=60_28_45_N_15_25_38_E_type:railwaystation_region:SE,60.479344,15.427401
XYD,"Lyon-Part-Dieu railway station, Lyon, France","Gare de Lyon-Part-Dieu, Lyon, France",Lyon-Part-Dieu railway station,Gare de Lyon-Part-Dieu,Lyon,Lyon,Rhône-Alpes,France,http://fr.wikipedia.org/wiki/Gare_de_Lyon-Part-Dieu,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Lyon-Part-Dieu&params=45_45_35_N_4_51_34_E_type:railwaystation_region:FR-V,45.759978,4.859669
XYG,"Praha hlavní nádraží, Prague, Czech Republic (English: Prague main railway station, abbreviated Praha hl.n)","Gare centrale de Prague, Prague, République Tchèque",Prague main railway station,Gare centrale de Prague,Prague,Prague,,Czech Republic,http://fr.wikipedia.org/wiki/Gare_centrale_de_Prague,https://tools.wmflabs.org/geohack/geohack.php?pagename=Prague_main_railway_station&params=50_4_58_N_14_26_5_E_type:railwaystation_region:CZ,50.082839,14.434962
XYH,"Helsingborg central railway station, Helsingborg, Sweden (connected to the ferries to Helsingør, Denmark)","Gare Centrale d'Helsingborg, Helsingborg, Suède (connection aux ferries pour Helsingør-Denmark)",Helsingborg railway station,Gare Centrale d'Helsingborg,Helsingborg,Helsingborg,,Sweden,,https://tools.wmflabs.org/geohack/geohack.php?pagename=Helsingborg_central_railway_station&params=56_2_37_N_12_41_41_E_type:railwaystation_scale:5000_region:SE,56.043757,12.694958
XYJ,"Praha-Holešovice railway station, Prague, Czech Republic","Gare Praha-Holešovice, Prague, République Tchèque",Praha-Holešovice railway station,Gare Praha-Holešovice,Prague,Prague,,Czech Republic,http://en.wikipedia.org/wiki/Praha-Hole%C5%A1ovice_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Praha-Hole%C5%A1ovice_railway_station&params=50.110278_N_14.439722_E_type:railwaystation_region:CZ,50.110278,14.439722
XYL,"Lyon-Perrache railway station, Lyon, France","Gare de Lyon-Perrache, Lyon, France",Lyon-Perrache railway station,Gare de Lyon-Perrache,Lyon,Lyon,Rhône-Alpes,France,http://fr.wikipedia.org/wiki/Gare_de_Lyon-Perrache,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Lyon-Perrache&params=45_44_53_N_4_49_32_E_region:FR-V_type:railwaystation,45.7483,4.825605
XZI,"Lorraine TGV railway station, Metz–Nancy area, France","Gare de Lorraine TGV, Metz–Nancy, France",Lorraine TGV railway station,Gare de Lorraine TGV,Metz–Nancy,Metz–Nancy,Lorraine,France,http://fr.wikipedia.org/wiki/Gare_de_Lorraine_TGV,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Lorraine_TGV&params=48_56_50_N_6_10_10_E_region:FR-M_type:railwaystation,48.9475,6.169722
XZN,"Avignon TGV railway station, Avignon, France","Gare d'Avignon TGV, Avignon, France",Avignon TGV railway station,Gare d'Avignon TGV,Avignon,Avignon,Provence-Alpes-côte d'azur,France,http://fr.wikipedia.org/wiki/Gare_d%27Avignon_TGV,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_d'Avignon_TGV&params=43_55_18_N_4_47_9_E_region:FR-U_type:railwaystation,43.921742,4.786064
XZO,"Oslo Central Station, Oslo, Norway","Gare Oslo Central, Oslo, Norvège",Oslo Central Station,Gare Oslo CentralOslo,Oslo,Oslo,,Norway,http://en.wikipedia.org/wiki/Oslo_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Oslo_Central_Station&params=59_54_40_N_10_45_3_E_type:railwaystation_region:NO,59.911111,10.750833
XZT,"Trondheim Central Station, Trondheim, Norway","Gare Trondheim Central, Trondheim, Norvège",Trondheim Central Station,Gare Trondheim Central,Trondheim,Trondheim,,Norway,http://en.wikipedia.org/wiki/Trondheim_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Trondheim_Central_Station&params=63_26_11_N_10_23_56_E_type:railwaystation_region:NO,63.436389,10.398889
XZV,"Toulon Railway station, Toulon, France","Gare de Toulon, Toulon, France",Toulon Railway station,Gare ferroviaire de Toulon,Toulon,Toulon,Provence-Alpes-Côte d'azur,France,http://fr.wikipedia.org/wiki/Gare_de_Toulon,https://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_ferroviaire_de_Toulon&params=43_7_42_N_5_55_46_E_region:FR-U_type:railwaystation,43.12854,5.929631
YBZ,"Toronto Union Station, Ontario, Canada (about 3 km from Billy Bishop Toronto City Airport (YTZ, ICAO: CYTZ) by ferry)","Gare férrovière Toronto-Union, Toronto, Ontario, Canada",Toronto Union Station,Gare Toronto-Union,Toronto,Toronto,Ontario,Canada,http://en.wikipedia.org/wiki/Union_Station_%28Toronto%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Union_Station_%28Toronto%29&params=43_38_43_N_79_22_50_W_region:CA-ON_type:railwaystation,43.645278,-79.380556
YCM,"St. Catharines railway station, St. Catharines, Ontario, Canada","Gare férrovière de St. Catharines, St. Catharines, Ontario, Canada",St. Catharines railway station,Gare férrovière de St. Catharines,St. Catharines,St. Catharines,Ontario,Canada,http://en.wikipedia.org/wiki/St._Catharines_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=St._Catharines_railway_station&params=43_08_52_N_79_15_23_W_type:railwaystation_region:CA-ON,43.147778,-79.256389
YIU,"Yiwu Railway Station, Yiwu, Zhejiang, China (part of the Hukun Railway)","Gare de Yiwu, Yiwu, Zhejiang, Chine",Yiwu Railway Station,Gare de Yiwu,Yiwu,Yiwu,Zhejiang,China,http://en.wikipedia.org/wiki/Yiwu_Railway_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Yiwu_Railway_Station&params=29_22_51_N_120_2_16_E_region:CN-32_type:railwaystation,29.380833,120.037778
YJD,"Barcelona França railway station, Barcelona, Spain","Gare de Barcelone-França (gare de France), Barcelona, Espagne",Barcelona França railway station,Gare de Barcelone-França,Barcelona,Barcelone,,Spain,http://en.wikipedia.org/wiki/Barcelona_Fran%C3%A7a_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Barcelona_Fran%C3%A7a_railway_station&params=41.384_N_2.186_E_source:cawiki,41.384,2.186
YJH,"San Sebastián donostia railway station, San Sebastián, Spain","Gare de San Sebastián donostia, San Sebastián, Spain",San Sebastián donostia Railway station,Gare de San Sebastián-donostia,San Sebastián,San Sebastián,,Spain,,https://tools.wmflabs.org/geohack/geohack.php?pagename=San_Sebastián_donostia_railway_station&params=43_19_2_N_1_58_35_W_type:railwaystation_region:ES,43.3172343,-1.9765759
YMY,"Montreal Central Station, Montreal, Quebec, Canada (no longer an airport)","Gare Montreal-Central, Montreal, Quebec, Canada",Montreal Central Station,Gare Montreal-Central,Montreal,Montreal,Quebec,Canada,http://en.wikipedia.org/wiki/Central_Station_%28Montreal%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Central_Station_%28Montreal%29&params=45.4996_N_-73.5668_E_type:railwaystation_region:CA-QC,45.4996,-73.5668
ZAQ,"Nürnberg Hauptbahnhof, Nuremberg, Germany","Gare de Nuremberg Central, Nuremberg, Allemagne",Nuremberg Central Station,Gare de Nuremberg Central,Nuremberg,Nuremberg,,Germany,http://en.wikipedia.org/wiki/Nuremberg_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Nuremberg_Central_Station&params=49_26_47_N_11_4_55_E_region:DE-BY_type:railwaystation,49.446389,11.081944
ZBA,"Basel Badischer Bahnhof, Basel, Switzerland","Gare badoise de Bâle, Bâle, Suisse",Basel Badischer railway station,Gare de Basel Badischer,Basel,Bâle,,Switzerland,http://en.wikipedia.org/wiki/Basel_Badischer_Bahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=Basel_Badischer_Bahnhof&params=47_34_5_N_7_36_23_E_region:CH-BS_type:railwaystation,"47,568056","7,606389"
ZBP,"Pennsylvania Station, Baltimore, Maryland, United States","Gare de Pennsylvanie, Baltimore, Maryland, Etats Unis",Pennsylvania Station,Gare de Pennsylvanie,Baltimore,Baltimore,Maryland,United States,http://en.wikipedia.org/wiki/Pennsylvania_Station_%28Baltimore%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Pennsylvania_Station_%28Baltimore%29&params=39_18_26.64_N_76_36_56.16_W_region:US-MD_type:landmark,39.3074,-76.6156
ZDH,"Basel SBB railway station, Basel, Switzerland","Gare de Bâle SBB, Basel, Switzerland",Basel SBB railway station,Gare de Bâle SBB,Basel,Bâle,,Switzerland,http://en.wikipedia.org/wiki/Basel_SBB_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Basel_SBB_railway_station&params=47_32_51_N_7_35_23_E_region:CH-BS_type:railwaystation_source:dewiki,"47,5475","7,589722"
ZDJ,"Bern railway station, Bern, Switzerland","Gare de Bern, Bern, Suisse",Bern railway station,Gare de Bern,Bern,Bern,,Switzerland,http://en.wikipedia.org/wiki/Bern_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Bern_railway_station&params=46_56_59_N_7_26_22_E_region:CH-BE_type:railwaystation_source:dewiki,"46,949722","7,439444"
ZDU,"Dundee railway station, Dundee, Scotland, United Kingdom","Gare de Dundee, Dundee, Ecosse, Royaume Uni",Dundee railway station,Gare de Dundee,Dundee,Dundee,Scotland,United Kingdom,http://en.wikipedia.org/wiki/Dundee_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Dundee_railway_station&params=56.4566_N_-2.9710_E_type:railwaystation_region:GB_scale:10000,"56,4566","-2,971"
ZEP,"Victoria station, London, United Kingdom","Gare de Victoria, Londres, Angleterre",Victoria station,Gare de Victoria,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/London_Victoria_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=London_Victoria_station&params=51.4966_N_-0.1448_E_type:railwaystation_region:GB,"51,4966","-0,1448"
ZEU,"Göttingen railway station, Göttingen, Germany","Gare de Göttingen, Göttingen, Allemagne",Göttingen railway station,Gare de Göttingen,Göttingen,Göttingen,,Germany,http://en.wikipedia.org/wiki/G%C3%B6ttingen_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=G%C3%B6ttingen_station&params=51_32_12_N_9_55_37_E_region:DE-NI_type:railwaystation,"51,536667","9,926944"
ZFJ,"Rennes Railway station, Rennes, France","Gare de Rennes, Rennes, France",Rennes Railway station,Gare de Rennes,Rennes,Rennes,Bretagne,France,http://fr.wikipedia.org/wiki/Gare_de_Rennes,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Rennes&params=48_06_12_N_1_40_21_W_region:FR-F_type:railwaystation,"48,103333","-1,6725"
ZFQ,"Bordeaux Saint-Jean raiway station, Bordeaux, France","Gare de Bordeaux Saint-Jean, Bordeaux, France",Bordeaux Saint-Jean raiway station,Gare de Bordeaux Saint-Jean,Bordeaux,Bordeaux,Aquitaine,France,http://fr.wikipedia.org/wiki/Gare_de_Bordeaux-Saint-Jean,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_Bordeaux-Saint-Jean&params=44.8256_N_-0.5556_E_type:railwaystation_region:FR-A,"44,8256","-0,5556"
