ADB,"Adnan Menderes Airport railway station, İzmir, Turkey","Gare ferrovaire de l'aéroport Adnan Menderes, İzmir, Turquie",Adnan Menderes Airport railway,Gare ferrovaire de l'aéroport Adnan Menderes,İzmir,İzmir,,Turkey,http://en.wikipedia.org/wiki/Adnan_Menderes_Airport_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Adnan_Menderes_Airport_railway_station&params=38.29250_N_27.14756_E_,38.2925,27.14756,A
ZFV,"30th Street Station, Philadelphia, Pennsylvania, United States","Gare de Philadelphie 30 ième rue, Philadelphie, Pennsylvanie, Etats Unis",Philadelphia 30th Street Station,Gare de Philadelphie 30 ième rue,Philadelphia,Philadelphie,Pennsylvania,United States,http://en.wikipedia.org/wiki/30th_Street_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=30th_Street_Station&params=39_57_20.96_N_75_10_56.64_W_region:US-PA_type:railwaystation,"39,955822","-75,1824"
ZGG,"Glasgow Central station, Glasgow, Scotland, United Kingdom","Gare centrale de Glasgow, Glasgow",Glasgow Central station,Gare centrale de Glasgow,Glasgow,Glasgow,Scotland,United Kingdom,http://en.wikipedia.org/wiki/Glasgow_Central_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Glasgow_Central_station&params=55.858_N_-4.258_E_type:railwaystation_region:GB_scale:10000,"55,858","-4,258"
ZGH,"Copenhagen Central Station, Copenhagen, Denmark","Gare centrale de Copenhague, Copenhague, Danemark",Copenhagen Central Station,Gare centrale de Copenhague,Copenhagen,Copenhague,,Denmark,http://en.wikipedia.org/wiki/Copenhagen_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Copenhagen_Central_Station&params=55_40_22_N_12_33_52_E_type:railwaystation_region:DK,"55,672778","12,564444"
ZIV,"Inverness railway station, Inverness, Scotland, United Kingdom","Gare d'Inverness, Inverness, Ecosse, Royaume Uni",Inverness railway station,Gare d'Inverness,Inverness,Inverness,Scotland,United Kingdom,http://en.wikipedia.org/wiki/Inverness_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Inverness_railway_station&params=57.4800_N_-4.2230_E_type:railwaystation_region:GB_scale:10000,"57,48","-4,223"
ZKD,"Leningradsky Rail Terminal, Moscow, Russia","Gare terminale Leningrade, Moscow, Russie",Leningradsky Rail Terminal,Gare terminale Leningrade,Moscow,Moscow,,Russia,http://en.wikipedia.org/wiki/Leningradsky_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Leningradsky_railway_station&params=55_46_34_N_37_39_19_E_region:RU_type:railwaystation,"55,776111","37,655278"
ZLN,"Le Mans railway station, Le Mans, France","Gare de Le Mans, Le Mans, France",Le Mans railway station,Gare de Le Mans,Le Mans,Le Mans,Pays de loire,France,http://en.wikipedia.org/wiki/Gare_du_Mans,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_du_Mans&params=47_59_39_N_0_11_31_E_type:railwaystation_region:FR-R,"47,994167","0,191944"
ZLS,"Liverpool Street Station, London, England, United Kingdom","Station Liverpool street, Londres, Angleterre, Royaume Uni",Liverpool Street Station,Station Liverpool street,London,Londres,England,United Kingdom,http://en.wikipedia.org/wiki/Liverpool_Street_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Liverpool_Street_station&params=51.5186_N_-0.0813_E_type:railwaystation_region:GB,"51,5186","-0,0813"
ZLY,"Albany–Rensselaer (Amtrak station), Rensselaer, New York, United States","Gare d'Albany–Rensselaer (Amtrak station), Rensselaer, New York, United States",Albany–Rensselaer (Amtrak station),Gare d'Albany–Rensselaer,Rensselaer,Rensselaer,New York,United States,"http://en.wikipedia.org/wiki/Rensselaer,_New_York",http://tools.wmflabs.org/geohack/geohack.php?pagename=Rensselaer%2C_New_York&params=42_38_48_N_73_44_01_W_type:city_region:US-NY,"42,646667","-73,733611"
ZMB,"Hamburg Hauptbahnhof, Hamburg, Germany","HGare centrale de Hambourg, Hambourg, Allemagne",Hamburg Hauptbahnhof,Gare centrale de Hambourg,Hamburg,Hambourg,,Germany,http://en.wikipedia.org/wiki/Hamburg_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=Hamburg_Hauptbahnhof&params=53_33_10_N_10_00_23_E_region:DE-HH_type:railwaystation,"53,552778","10,006389"
ZMI,"Mergellina railway station, Naples, Italy","Gare de Mergellina, Naples, Italie",Mergellina railway station,Gare de Mergellina,Naples,Naples,,Italy,http://en.wikipedia.org/wiki/Napoli_Mergellina_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Napoli_Mergellina_railway_station&params=40_49_53_N_14_13_09_E_type:railwaystation_region:IT-NA_source:itwiki,"40,831389","14,219167"
ZMS,"Florence Santa Maria Novella railway Station, Florence, Italy","Gare de Santa Maria Novella, Florence, Italie",Firenze Santa Maria Novella railway station,Gare de Santa Maria Novella,Florence,Florence,,Italy,http://en.wikipedia.org/wiki/Firenze_Santa_Maria_Novella_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Firenze_Santa_Maria_Novella_railway_station&params=43_46_34_N_11_14_53_E_type:railwaystation_region:IT-FI_source:googlemaps,"43,776111","11,248056"
ZMU,"München Hauptbahnhof, Munich, Germany","Gare centrale de Munich, Munich, Allemagne",Munich main railway Station,Gare centrale de Munich,Munich,Munich,,Germany,http://en.wikipedia.org/wiki/M%C3%BCnchen_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=M%C3%BCnchen_Hauptbahnhof&params=48_08_27_N_11_33_18_E_region:DE-BY_type:railwaystation,"48,140833","11,555"
ZPY,"Siegburg/Bonn railway station, Siegburg, Germany","Gare de Siegburg/Bonn, Siegburg, Allemagne",Siegburg/Bonn railway station,Gare de Siegburg/Bonn,Siegburg,Siegburg,,Germany,http://en.wikipedia.org/wiki/Siegburg/Bonn_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Siegburg%2FBonn_station&params=50.7937_N_7.2028_E_region:DE-NW_type:railwaystation,"50,7937","7,2028"
ZRB,"Frankfurt (Main) Hauptbahnhof, Frankfurt, Germany","Gare centrale de Frankfort, Frankfort, Allemagne",Frankfurt (Main) Hauptbahnhof,Gare centrale de Frankfort,Frankfurt,Frankfort,,Germany,http://en.wikipedia.org/wiki/Frankfurt_%28Main%29_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=Frankfurt_%28Main%29_Hauptbahnhof&params=50_06_25_N_8_39_45_E_region:DE-HE_type:railwaystation,"50,106944","8,6625"
ZRH,"Zürich International Airport railway station, Zürich, Switzerland (same code as the airport)","Gare ferrovaire de l'aéroport de Zürich, Zürich, Suisse (même code que l'aéroport)",Zürich International Airport railway station,Gare ferrovaire de l'aéroport de Zürich,Zürich,Zürich,,Switzerland,http://en.wikipedia.org/wiki/Zurich_Airport_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Zurich_Airport_railway_station&params=47_27_01_N_08_33_44_E_region:CH-ZH_type:railwaystation_source:google,"47,450278","8,562222",A
ZRL,"Lancaster railway station (Amtrak station), Lancaster, Pennsylvania, United States","Gare de Lancaster (Amtrak station), Lancaster, Pennsylvanie, Etats Unis",Lancaster railway station,Gare de Lancaster,Lancaster,Lancaster,Pennsylvania,United States,http://en.wikipedia.org/wiki/Lancaster_%28Amtrak_station%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Lancaster_%28Amtrak_station%29&params=40_3_15.71_N_76_18_27.80_W_type:railwaystation_region:US-PA,"40,054364","-76,307722"
ZRP,"Pennsylvania Station, Newark, New Jersey, United States","Gare de Pennsylvanie, Newark, New Jersey, Etats Unis",Newark-Pennsylvania Station,Gare de Newark-Pennsylvanie,Newark,Newark,New Jersey,United States,http://en.wikipedia.org/wiki/Pennsylvania_Station_%28Newark%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Pennsylvania_Station_%28Newark%29&params=40_44_5_N_74_9_51_W_region:US-NJ_type:railwaystation,"40,734722","-74,164167"
ZRT,"Hartford Union Station, Hartford, Connecticut, United States","Gare d'Hartford-union, Hartford, Connecticut, Etats Unis",Hartford Union Station,Gare d'Hartford-union,Hartford,Hartford,Connecticut,United States,http://en.wikipedia.org/wiki/Hartford_Union_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Hartford_Union_Station&params=41_46_08_N_72_40_54_W_region:US-CT_type:landmark,"41,768889","-72,681667"
ZRV,"Providence Station, Providence, Rhode Island, United States","Gare de Providence, Providence, Rhode Island, Etats Unis",Providence Station,Gare de Providence,Providence,Providence,Rhode Island,United States,http://en.wikipedia.org/wiki/Providence_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Providence_Station&params=41.829087_N_-71.41325_E_type:railwaystation_region:US-RI,"41,829087","-71,41325"
ZRZ,"New Carrollton Railsway station (WMATA station), New Carrollton, Maryland, United States","Gare de new Carrollton (WMATA), New Carrollton, Maryland, Etats Unis",New Carrollton railway station,Gare de new Carrollton,New Carrollton,New Carrollton,Maryland,United States,http://en.wikipedia.org/wiki/New_Carrollton_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=New_Carrollton_Station&params=38.9480_N_-76.8719_E_type:railwaystation_region:US-MD,"38,948","-76,8719"
ZSB,"Salzburg Hauptbahnhof ÖBB station, Salzburg, Austria","Gare centrale de Salzburg (ÖBB), Salzburg, Autriche",Salzburg main station,Gare centrale de Salzburg,Salzburg,Salzburg,,Austria,http://en.wikipedia.org/wiki/Nuremberg_Central_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Nuremberg_Central_Station&params=49_26_47_N_11_4_55_E_region:DE-BY_type:railwaystation,"49,446389","11,081944"
ZSF,"Springfield Union Station, Springfield, Massachusetts, United States","Gare Springfield-Union, Springfield, Massachusett, Etats Unis",Springfield Union Station,Gare Springfield-Union,Springfield,Springfield,Massachusetts,United States,http://en.wikipedia.org/wiki/Springfield_Union_Station_%28Massachusetts%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Springfield_Union_Station_%28Massachusetts%29&params=42.106047_N_-72.592936_E_region:US-MA_type:railwaystation,"42,106047","-72,592936"
ZTD,"Schenectady (Amtrak station), Schenectady, New York, United States","Gare de Schenectady (Gare Amtrak), Schenectady, New York, Etats Unis",Schenectady Railway station,Gare de Schenectady,Schenectady,Schenectady,New York,United States,http://en.wikipedia.org/wiki/Schenectady_%28Amtrak_station%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Schenectady_%28Amtrak_station%29&params=42.8146_N_-73.9428_E_type:railwaystation_region:US-NY,"42,8146","-73,9428"
ZTE,"Rochester (Amtrak station), Rochester, New York, United States","Gare de Rochester (Gare Amtrak), Rochester, New York, Etats Unis",Rochester Railway station (Amtrak station),Gare de Rochester (Gare Amtrak),Rochester,Rochester,New York,United States,http://en.wikipedia.org/wiki/Rochester_%28Amtrak_station%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Rochester_%28Amtrak_station%29&params=43.1635_N_77.6082_W_type:railwaystation_region:US-NY_scale:10000,"43,1635","-77,6082"
ZTF,"Stamford (Metro-North station), Stamford, Connecticut, United States","Gare de Stamford (gare Metro-North), Stamford, Connecticut, Etats Unis",Stamford (Metro-North station),Gare de Stamford-Connecticut,Stamford,Stamford,Connecticut,United States,http://en.wikipedia.org/wiki/Stamford_Transportation_Center,http://tools.wmflabs.org/geohack/geohack.php?pagename=Stamford_Transportation_Center&params=41.046937_N_-73.541493_E_type:railwaystation_region:US-CT,"41,046937","-73,541493"
ZTJ,"Princeton Junction (NJT station), Princeton Junction, New Jersey, United States","Gare de Princeton Junction (Gare NJT), Princeton Junction, New Jersey, Etats Unis",Princeton Junction (NJT station),Gare de Princeton Junction (Gare NJT),Princeton Junction,Princeton Junction,New Jersey,United States,http://en.wikipedia.org/wiki/Princeton_Junction_%28NJT_station%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Princeton_Junction_%28NJT_station%29&params=40.3167_N_-74.6233_E_region:US-NJ_type:railwaystation,"40,3167","-74,6233"
ZTO,"South Station, Boston, Massachusetts, United States","Gare sud, Boston, Massachusetts, Etats Unis",South Station,Gare sud-Boston,Boston,Boston,Massachusetts,United States,http://en.wikipedia.org/wiki/South_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=South_Station&params=42_21_07_N_71_03_19_W_region:US-MA_type:landmark,"42,351944","-71,055278"
ZTY,"Back Bay (MBTA station), Boston, Massachusetts, United States","Gare de Back Bay (Gare MBTA), Boston, Massachusetts, Etats Unis",Back Bay (MBTA station),Gare de Back Bay,Boston,Boston,Massachusetts,United States,http://en.wikipedia.org/wiki/Back_Bay_%28MBTA_station%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Back_Bay_%28MBTA_station%29&params=42.3473_N_-71.0755_E_type:railwaystation_region:US-MA,"42,3473","-71,0755"
ZUA,"Utica Union Station, Utica, New York, United States","Gare Utica-Union, Utica, New York, Etats Unis",Utica Union Station,Gare Utica-Union,Utica,Utica,New York,United States,"http://en.wikipedia.org/wiki/Union_Station_%28Utica,_New_York%29",http://tools.wmflabs.org/geohack/geohack.php?pagename=Union_Station_%28Utica%2C_New_York%29&params=43_6_15_N_75_13_24_W_type:railwaystation_region:US-NY,"43,104167","-75,223333"
ZUG,"Harrisburg Transportation Center, Harrisburg, Pennsylvania, United States","Harrisburg Transportation Center, Harrisburg, Pennsylvanie, Etats Unis",Harrisburg Transportation Center,Harrisburg Transportation Center,Harrisburg,Harrisburg,Pennsylvania,United States,http://en.wikipedia.org/wiki/Harrisburg_Transportation_Center,http://tools.wmflabs.org/geohack/geohack.php?pagename=Harrisburg_Transportation_Center&params=40_15_43_N_76_52_40_W_region:US-PA_type:landmark,"40,261944","-76,877778"
ZVE,"Union Station, New Haven, Connecticut, United States","Gare de New Haven-Union, New Haven, Connecticut, Etats Unis",New Haven-Union Station,Gare de New Haven-Union,New Haven,New Haven,Connecticut,United States,http://en.wikipedia.org/wiki/Union_Station_%28New_Haven%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Union_Station_%28New_Haven%29&params=41_17_51_N_72_55_37_W_region:US-CT_type:railwaystation,"41,2975","-72,926944"
ZVM,"Hannover Messe Bahnhof, Hannover, Germany","Gare Hannover-Messe, Hannover, Allemagne",Hannover-Messe Railway staion,Gare Hannover-Messe,Hannover,Hannover,,Germany,http://en.wikipedia.org/wiki/Hannover_Messe/Laatzen_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Hannover_Messe%2FLaatzen_station&params=52_19_02_N_9_47_33_E_region:DE-NI_type:railwaystation,"52,317222","9,7925"
ZVR,"Hannover Hauptbahnhof, Hannover, Germany","Gare centrale d'Hannover, Hannover, Allemagne",Hannover-Central Railway station,Gare centrale d'Hannover,Hannover,Hannover,,Germany,http://en.wikipedia.org/wiki/Hannover_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=Hannover_Hauptbahnhof&params=52_22_38_N_9_44_30_E_region:DE-NI_type:railwaystation,"52,377222","9,741667"
ZWC,"Stavanger station, Stavanger, Norway","Gare de Stavanger, Stavanger, Norvège",Stavanger station,Gare de Stavanger,Stavanger,Stavanger,,Norway,http://en.wikipedia.org/wiki/Stavanger_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Stavanger_Station&params=58.9669_N_5.7320_E_type:railwaystation_region:NO,"58,9669","5,732"
ZWE,"Antwerpen-Centraal railway station, Antwerp, Belgium","Gare centrale d'Antwerp, Antwerp, Belgique",Antwerpen-Centraal railway station,Gare centrale d'Antwerp,Antwerp,Antwerp,,Belgium,http://en.wikipedia.org/wiki/Antwerpen-Centraal_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Antwerpen-Centraal_railway_station&params=51_13_02_N_4_25_16_E_region:BE_type:railwaystation_source:dewiki,"51,217222","4,421111"
ZWI,"Wilmington Station, Wilmington, Delaware, United States","Gare de Wilmington, Wilmington, Delaware, Etats Unis",Wilmington Station,Gare de Wilmington,Wilmington,Wilmington,Delaware,United States,http://en.wikipedia.org/wiki/Wilmington_Station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Wilmington_Station&params=39_44_12_N_75_33_6_W_region:US-DE_type:railwaystation,"39,736667","-75,551667"
ZWS,"Stuttgart Hauptbahnhof, Stuttgart, Germany","Gare centrale de Stuttgart, Stuttgart, Allemage",Stuttgart-Central Railway station,Gare centrale de Stuttgart,Stuttgart,Stuttgart,,Germany,http://en.wikipedia.org/wiki/Stuttgart_Hauptbahnhof,http://tools.wmflabs.org/geohack/geohack.php?pagename=Stuttgart_Hauptbahnhof&params=48_47_02_N_9_10_54_E_region:DE-BW_type:railwaystation,"48,783889","9,181667"
ZWU,"Union Station, Washington D.C., United States","Gare de Washington-Union, Washington D.C. ,Etats Unis",Union Station,Gare de Washington-Union,Washington D.C.,Washington D.C.,District of Columbia,United States,"http://en.wikipedia.org/wiki/Union_Station_%28Washington,_D.C.%29",http://tools.wmflabs.org/geohack/geohack.php?pagename=Union_Station_%28Washington%2C_D.C.%29&params=38.89731_N_-77.00626_E_type:railwaystation_region:US-DC,"38,89731","-77,00626"
ZXA,"Aberdeen railway station, Aberdeen, Scotland, United Kingdom","Gare d'Aberdeen, Aberdeen, Ecosse, Royaume Uni",Aberdeen railway station,Gare d'Aberdeen,Aberdeen,Aberdeen,Scotland,United Kingdom,http://en.wikipedia.org/wiki/Aberdeen_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Aberdeen_railway_station&params=57.1436_N_-2.0985_E_type:railwaystation_region:GB_scale:10000,"57,1436","-2,0985"
ZXE,"Edinburgh Waverley railway station, Edinburgh, Scotland, United Kingdom","Gare ferrovaire d'Edinburgh-Waverley, Edinburgh, Ecosse, Royaume uni",Edinburgh Waverley railway station,Gare d'Edinburgh-Waverley,Edinburgh,Edinburgh,Scotland,United Kingdom,http://en.wikipedia.org/wiki/Edinburgh_Waverley_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Edinburgh_Waverley_railway_station&params=55.952089_N_-3.189262_E_type:railwaystation_region:GB_scale:10000,"55,952089","-3,189262"
ZXS,"Buffalo-Exchange Street Station, Buffalo, New York, United States","Gare de Buffalo-Exchange Street, Buffalo, New York, Etats Unis",Buffalo-Exchange Street Station,Gare de Buffalo-Exchange Street,Buffalo,Buffalo,New York, United States,http://en.wikipedia.org/wiki/Buffalo_%E2%80%93_Exchange_Street_%28Amtrak_station%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Buffalo_%E2%80%93_Exchange_Street_%28Amtrak_station%29&params=42.8783_N_-78.8738_E_type:railwaystation_region:US-NY,"42,8783","-78,8738"
ZYA,"Amsterdam Centraal railway station, Amsterdam, The Netherlands","Gare Amsterdam-central, Amsterdam, Pays bas",Amsterdam Centraal railway station,Gare Amsterdam-central,Amsterdam,Amsterdam,,The Netherlands,http://en.wikipedia.org/wiki/Amsterdam_Centraal_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Amsterdam_Centraal_railway_station&params=52_22_42_N_4_54_0_E_type:railwaystation_region:NL,"52,378333","4,9"
ZYN,"Nîmes railway station, Nîmes, Languedoc-Roussillon, France","Gare de Nîmes, Nîmes, Languedoc-Roussillon, France",Nîmes railway station,Gare de Nîmes,Nîmes,Nîmes,Languedoc-Roussillon,France,http://en.wikipedia.org/wiki/Gare_de_N%C3%AEmes,http://tools.wmflabs.org/geohack/geohack.php?pagename=Gare_de_N%C3%AEmes&params=43_49_57_N_4_21_59_E_type:railwaystation_region:FR-K,"43,8325","4,366389"
ZYP,"Pennsylvania Station, New York City, New York, United States","Gare Pennsylvania, New York City, New York, Etats Unis",Pennsylvania Station,Gare Pennsylvania,New York City,New York City,New York,United States,http://en.wikipedia.org/wiki/Pennsylvania_Station_%28New_York_City%29,http://tools.wmflabs.org/geohack/geohack.php?pagename=Pennsylvania_Station_%28New_York_City%29&params=40.750638_N_73.993899_W_type:railwaystation_region:US-NY_scale:10000,"40,750638","-73,993899"
ZYQ,"Syracuse Railway staion (Amtrak station), Syracuse, New York, United States (inside William F. Walsh Regional Transportation Center)","Gare de Syracuse (Gare Amtrak), Syracuse, New York, Etats Unis (à l'interieur du centre régional de transport William F. Walsh)",Syracuse Railway station (Amtrak),Gare de Syracuse (Gare Amtrak),Syracuse,Syracuse,New York,United States,http://en.wikipedia.org/wiki/William_F._Walsh_Regional_Transportation_Center,http://tools.wmflabs.org/geohack/geohack.php?pagename=William_F._Walsh_Regional_Transportation_Center&params=43.0767_N_76.1691_W_type:railwaystation_region:US-NY_scale:10000,"43,0767","-76,1691"
ZYR,"Brussels-South railway station [Midi/Zuid], Brussels, Belgium","Gare ferrovaire de Buxelles-midi, Buxelles, Belgique",Brussels-South railway station [Midi/Zuid],Gare ferrovaire de Buxelles-midi,Brussels,Buxelles,,Belgium,http://en.wikipedia.org/wiki/Brussels-South_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Brussels-South_railway_station&params=50.835161_N_4.335222_E_type:railwaystation_region:BE,"50,835161","4,335222"
ZYZ,"Berchem railway station, Antwerp, Belgium","Gare Ferroviaire Berchem, Antwerp, Belgique",Berchem railway station,Gare Ferroviaire Berchem,Antwerp,Antwerp,,Belgium,http://en.wikipedia.org/wiki/Antwerpen-Berchem_railway_station,http://tools.wmflabs.org/geohack/geohack.php?pagename=Antwerpen-Berchem_railway_station&params=51_11_57_N_4_25_59_E_type:railwaystation_region:BE,"51,199167","4,433056"
